/home/dev/projects/comfyui/test_venv/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.4, pluggy-1.6.0 -- /home/dev/projects/comfyui/test_venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/dev/projects/comfyui
plugins: anyio-4.12.0, mock-3.14.0, asyncio-0.24.0, cov-6.0.0
asyncio: mode=Mode.STRICT, default_loop_scope=None
collecting ... collected 161 items

tests/test_models.py::TestJobStatus::test_job_status_values PASSED       [  0%]
tests/test_models.py::TestJobStatus::test_job_status_creation PASSED     [  1%]
tests/test_models.py::TestJobPriority::test_job_priority_ordering PASSED [  1%]
tests/test_models.py::TestJobPriority::test_job_priority_comparison PASSED [  2%]
tests/test_models.py::TestQueueMode::test_queue_mode_values PASSED       [  3%]
tests/test_models.py::TestJobModel::test_job_creation PASSED             [  3%]
tests/test_models.py::TestJobModel::test_job_default_id_generation PASSED [  4%]
tests/test_models.py::TestJobModel::test_job_default_priority PASSED     [  4%]
tests/test_models.py::TestJobModel::test_job_default_status PASSED       [  5%]
tests/test_models.py::TestJobModel::test_job_serialization PASSED        [  6%]
tests/test_models.py::TestJobModel::test_job_deserialization PASSED      [  6%]
tests/test_models.py::TestJobSubmitRequest::test_valid_submission PASSED [  7%]
tests/test_models.py::TestJobSubmitRequest::test_user_id_validation_valid_formats PASSED [  8%]
tests/test_models.py::TestJobSubmitRequest::test_user_id_validation_invalid_formats PASSED [  8%]
tests/test_models.py::TestJobSubmitRequest::test_workflow_empty_validation PASSED [  9%]
tests/test_models.py::TestJobSubmitRequest::test_workflow_non_dict_validation PASSED [  9%]
tests/test_models.py::TestJobSubmitRequest::test_workflow_size_validation_under_limit PASSED [ 10%]
tests/test_models.py::TestJobSubmitRequest::test_workflow_size_validation_over_limit PASSED [ 11%]
tests/test_models.py::TestJobSubmitRequest::test_metadata_size_validation_over_limit PASSED [ 11%]
tests/test_models.py::TestJobSubmitRequest::test_priority_validation PASSED [ 12%]
tests/test_models.py::TestJobSubmitRequest::test_default_priority PASSED [ 13%]
tests/test_models.py::TestJobSubmitRequest::test_metadata_default_empty PASSED [ 13%]
tests/test_models.py::TestJobCompletionRequest::test_valid_completion PASSED [ 14%]
tests/test_models.py::TestJobCompletionRequest::test_result_validation_non_dict PASSED [ 14%]
tests/test_models.py::TestJobCompletionRequest::test_result_size_validation_under_limit PASSED [ 15%]
tests/test_models.py::TestJobCompletionRequest::test_result_size_validation_over_limit PASSED [ 16%]
tests/test_models.py::TestJobCompletionRequest::test_result_with_complex_structure PASSED [ 16%]
tests/test_models.py::TestJobFailureRequest::test_valid_failure PASSED   [ 17%]
tests/test_models.py::TestJobFailureRequest::test_error_empty_validation PASSED [ 18%]
tests/test_models.py::TestJobFailureRequest::test_error_whitespace_only_validation PASSED [ 18%]
tests/test_models.py::TestJobFailureRequest::test_error_size_validation_under_limit PASSED [ 19%]
tests/test_models.py::TestJobFailureRequest::test_error_size_validation_over_limit PASSED [ 19%]
tests/test_models.py::TestJobFailureRequest::test_error_whitespace_stripping PASSED [ 20%]
tests/test_models.py::TestJobResponse::test_job_response_creation PASSED [ 21%]
tests/test_models.py::TestJobResponse::test_job_response_with_estimated_wait_time PASSED [ 21%]
tests/test_models.py::TestQueueStatus::test_queue_status_creation PASSED [ 22%]
tests/test_models.py::TestHealthCheck::test_health_check_healthy PASSED  [ 22%]
tests/test_models.py::TestHealthCheck::test_health_check_unhealthy PASSED [ 23%]
tests/test_models.py::TestWorkerStatus::test_worker_status_creation PASSED [ 24%]
tests/test_models.py::TestWorkerStatus::test_worker_status_with_gpu_info PASSED [ 24%]
tests/test_models.py::TestDatetimeSerialization::test_job_datetime_serialization PASSED [ 25%]
tests/test_models.py::TestDatetimeSerialization::test_job_response_datetime_serialization PASSED [ 26%]
tests/test_queue_manager.py::TestHealthEndpoint::test_health_check_healthy FAILED [ 26%]
tests/test_queue_manager.py::TestHealthEndpoint::test_health_check_unhealthy FAILED [ 27%]
tests/test_queue_manager.py::TestHealthEndpoint::test_health_check_response_format FAILED [ 27%]
tests/test_queue_manager.py::TestQueueStatusEndpoint::test_queue_status_success FAILED [ 28%]
tests/test_queue_manager.py::TestQueueStatusEndpoint::test_queue_status_error_handling FAILED [ 29%]
tests/test_queue_manager.py::TestJobSubmissionEndpoint::test_submit_job_success FAILED [ 29%]
tests/test_queue_manager.py::TestJobSubmissionEndpoint::test_submit_job_invalid_user_id FAILED [ 30%]
tests/test_queue_manager.py::TestJobSubmissionEndpoint::test_submit_job_empty_workflow FAILED [ 31%]
